,label
BRF2,6
BTF3,-1
C5orf17,6
CBR1,9
CCDC80,9
CDC16,6
CENPB,6
CHD6,6
CHMP2A,9
CHRNG,6
CNKSR3,-1
CUL3,9
DCLK2,6
DDX59,9
DENND5A,9
DMD,9
EDRF1,9
EIF2AK4,6
ELK3,6
EVPL,6
FAM122C,6
FAM123B,6
FAM13A,6
FAM161B,6
FAM190B,6
FAM63B,9
FAN1,6
FANCM,6
FBXO4,-1
FOXC2,9
FOXN3,6
FRMD6,-1
GPRASP2,6
HABP4,6
HOMER3,-1
HOMEZ,6
HSD17B6,9
HSPB8,9
ITSN1,6
KIAA1432,9
KIF13A,6
KIF26A,6
LARP6,3
LOH12CR1,9
LRIT3,6
MAML3,9
"MAP2K3, MAP2K6",9
MAPKAPK5,9
MARK1,6
"MAST1, MAST2",6
MCC,6
METTL22,9
METTL2B,9
MID1,6
MRC2,6
MSL3,6
MTA3,9
MTMR2,6
MUC19,6
MXRA5,9
NARG2,6
NEK11,6
NFX1,-1
NR1H3,6
NYAP2,9
ODF2,6
OVOS2,9
"PDE4B, PDE4D",9
PDE6A,9
PDLIM7,9
PDZD2,6
PHKA1,9
PITPNM3,9
PLEKHG2,6
POLK,9
PRUNE2,6
PSPHP1,6
RARA,3
RBFOX2,9
RIPK4,6
RNF123,6
RPS7,9
RUSC2,6
SCFD1,6
SERINC1,6
SETBP1,6
SH3PXD2A,6
SH3PXD2B,-1
SHB,-1
SLC25A41,9
SNTA1,6
SPG21,6
STK24,9
TAF9B,9
TBC1D2B,6
TBX3,6
TNK1,6
TNS4,6
TRMT112,9
TSHZ2,6
"TUBB4A, TUBB4B",9
UACA,6
UHRF2,6
UNC13B,6
USP31,6
UTP14C,6
WDR47,6
WDR91,6
ZBTB5,6
ZCCHC7,6
ZMYM2,-1
ZNF143,6
ZNF490,6
ZNF626,6
BECN1,-1
"CAMKK1, CAMKK2",-1
CCNY,-1
"DUSP16, DUSP8",-1
F2RL1,-1
GNA13,-1
KIAA0319L,-1
KIAA0754,-1
KLF16,-1
NRG1,-1
OSBPL6,-1
ABCC3,8
ANGPT4,8
ANO1,8
ANXA2,8
"AQP7, AQP7P3",8
"ARHGEF35, ARHGEF5",8
ARHGEF37,8
ASAP2,-1
ATG4C,8
ATXN3,8
C12orf29,-1
C18orf21,-1
"C2CD2L, UQCRC2",8
CABLES2,8
"CAMK2A, CAMK2D",-1
CASS4,-1
CCDC28B,-1
CD46,-1
CDH3,-1
CEP120,-1
CKAP4,-1
CLVS1,8
CRCT1,8
CSTB,8
CT45A5,8
DCP2,-1
DOK2,8
EBF2,-1
"EPHB1, EPHB2",-1
EPHB2,8
ETV5,8
FAM126B,8
FAM188B,8
FOS,-1
FRK,-1
FYB,8
"FYN, LCK, SRC, YES1",-1
"GATA2, GATA3",8
GDI2,8
GIPC1,8
"GLI2, GLI3",-1
GTSF1,8
HAT1,-1
"HCK, LYN",8
IFT57,8
IGSF9,8
IKZF4,8
IRF6,-1
LYN,8
MAGEB1,-1
MAGEC1,8
MAPKAPK3,8
MARVELD3,8
MICALCL,-1
"MLL5, SRSF3",8
MOB3C,-1
MPP7,-1
NPRL3,8
OTUD1,-1
PHF5A,8
PIK3R4,-1
"PKIB, RANBP1",8
PKP1,8
PLEKHA1,8
POLR1D,-1
PTPN14,-1
PTTG1IP,8
RAC1,8
RASA1,8
RBPMS,8
RILPL1,8
RPS13,8
SATB2,8
SAV1,8
SFT2D1,8
SGK3,8
SH3D19,8
SNX24,-1
SRBD1,-1
SRGAP3,3
STAT5A,8
"STAT5A, STAT5B",8
TBK1,8
TFRC,8
TMEM245,-1
TNFAIP2,8
"TUBB, TUBB2A, TUBB2B, TUBB4A, TUBB4B",-1
WBSCR22,-1
"ZBTB41, ZNF281, ZNF439, ZNF572, ZNF69, ZNF845, ZNF846, ZSCAN5B",-1
ZC2HC1A,-1
ZFP64,8
ZNF891,8
AP2B1,3
ATAT1,3
C18orf56,3
CBX2,-1
CDC14A,3
EFS,3
EPHA1,3
FAM107B,3
FAM50B,3
GEMIN7,3
HEATR5A,3
HOGA1,3
LRP1,3
MORF4L2,3
PRKRIP1,3
"RAB11FIP1, RAB11FIP2",3
RAB21,3
RALGAPA2,3
REXO1,-1
TBC1D8,3
YARS,-1
ZNF420,3
ZNF721,3
ACSM2A,-1
ALDH1A2,-1
CDS1,-1
FHOD3,-1
GRB2,-1
MYO1D,-1
PLEKHA4,-1
RCC1,-1
SH2D1B,-1
